A
800
LIBRARY

# Additional TFS Lib

EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10.obj buildings/radovaVila_12x10d.obj
EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10.obj buildings/radovaVila_12x10e.obj
EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10.obj buildings/radovaVila_12x10f.obj
EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10.obj buildings/radovaVila_12x10g.obj
EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10.obj buildings/radovaVila_12x10h.obj
EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10.obj buildings/radovaVila_12x10i.obj
EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10.obj buildings/radovaVila_12x10j.obj

EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10_krajni.obj buildings/radovaVila_12x10kr_a.obj
EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10_krajni.obj buildings/radovaVila_12x10kr_b.obj
EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10_krajni.obj buildings/radovaVila_12x10kr_c.obj
EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10_krajni.obj buildings/radovaVila_12x10kr_d.obj
EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10_krajni.obj buildings/radovaVila_12x10kr_e.obj

# radove
# ----------------------------------
EXPORT R2_Library/autogen/radove/radovy_PlochaStrecha_13m.str strings/radovy_PlochaStrecha_13m.str
EXPORT R2_Library/autogen/radove/radovy_Vila_10m.str strings/radovy_Vila_10m.str
EXPORT R2_Library/autogen/radove/radovy_Cinzovni-5p_19m.str strings/radovy_Cinzovni-5p_19m.str
EXPORT R2_Library/autogen/radove/rada_domky_1-2p_10m.str strings/rada_domky_1-2p_10m.str
EXPORT R2_Library/autogen/radove/rada_domky_1-2p_15m.str strings/rada_domky_1-2p_15m.str
EXPORT R2_Library/autogen/radove/rada_domky_1-2p_19m.str strings/rada_domky_1-2p_19m.str
EXPORT R2_Library/autogen/radove/rada_domky_1p_10m.str strings/rada_domky_1p_10m.str
EXPORT R2_Library/autogen/radove/rada_domky_1p_15m.str strings/rada_domky_1p_15m.str
EXPORT R2_Library/autogen/radove/rada_domky_1p_19m.str strings/rada_domky_1p_19m.str
EXPORT R2_Library/autogen/radove/rada_domky_2p_10m.str strings/rada_domky_2p_10m.str
EXPORT R2_Library/autogen/radove/rada_domky_2p_15m.str strings/rada_domky_2p_15m.str
EXPORT R2_Library/autogen/radove/rada_domky_2p_19m.str strings/rada_domky_2p_19m.str

# kostely
# ----------------------------------
EXPORT R2_Library/autogen/kostely/kostel-19m.obj buildings/kostel-19m-zluty.obj
EXPORT R2_Library/autogen/kostely/kostel-19m.obj buildings/kostel-19m-cerveny.obj
EXPORT R2_Library/autogen/kostely/kostel-19m.obj buildings/kostel-19m-sedy.obj
EXPORT R2_Library/autogen/kostely/kostel-27m.obj buildings/kostel-27m-zluty.obj
EXPORT R2_Library/autogen/kostely/kostel-27m.obj buildings/kostel-27m-cerveny.obj
EXPORT R2_Library/autogen/kostely/kostel-27m.obj buildings/kostel-27m-sedy.obj
EXPORT R2_Library/autogen/kostely/kostel-41m.obj buildings/kostel-41m-zluty.obj
EXPORT R2_Library/autogen/kostely/kostel-41m.obj buildings/kostel-41m-cerveny.obj
EXPORT R2_Library/autogen/kostely/kostel-41m.obj buildings/kostel-41m-sedy.obj

# stromy
# ----------------------------------
EXPORT R2_Library/autogen/stromy/strom_topol.obj trees/str_topol01.obj
EXPORT R2_Library/autogen/stromy/strom_topol.obj trees/str_topol02.obj
EXPORT R2_Library/autogen/stromy/strom_topol.obj trees/str_topol03.obj

EXPORT R2_Library/autogen/stromy/strom_zahrada.obj trees/str_list-sad_01.obj
EXPORT R2_Library/autogen/stromy/strom_zahrada.obj trees/str_list-sad_02.obj
EXPORT R2_Library/autogen/stromy/strom_zahrada.obj trees/str_list-sad_03.obj
EXPORT R2_Library/autogen/stromy/strom_zahrada.obj trees/str_list-sad_04.obj
EXPORT R2_Library/autogen/stromy/strom_zahrada.obj trees/str_list-sad_05.obj
EXPORT R2_Library/autogen/stromy/strom_zahrada.obj trees/str_briza01.obj
EXPORT R2_Library/autogen/stromy/strom_zahrada.obj trees/str_briza02.obj

EXPORT R2_Library/autogen/stromy/strom_krovi.obj trees/str_krovi01.obj
EXPORT R2_Library/autogen/stromy/strom_krovi.obj trees/str_krovi02.obj
EXPORT R2_Library/autogen/stromy/strom_krovi.obj trees/str_krovi03.obj
EXPORT R2_Library/autogen/stromy/strom_krovi.obj trees/str_krovi04.obj
EXPORT R2_Library/autogen/stromy/strom_krovi.obj trees/str_krovi05.obj

EXPORT R2_Library/autogen/stromy/strom_listnaty_maly.obj trees/str_list09.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty_maly.obj trees/str_list14.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty_maly.obj trees/str_list19.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty_maly.obj trees/str_list20.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty_maly.obj trees/str_list22.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty_maly.obj trees/str_list-sad_06.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty_maly.obj trees/str_list-sad_07.obj

EXPORT R2_Library/autogen/stromy/strom_listnaty.obj trees/str_list01.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty.obj trees/str_list02.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty.obj trees/str_list03.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty.obj trees/str_list04.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty.obj trees/str_list05.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty.obj trees/str_list06.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty.obj trees/str_list10.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty.obj trees/str_list11.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty.obj trees/str_list12.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty.obj trees/str_list13.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty.obj trees/str_list15.obj
EXPORT R2_Library/autogen/stromy/strom_listnaty.obj trees/str_list18.obj

EXPORT R2_Library/autogen/stromy/strom_park.obj trees/str_list08.obj
EXPORT R2_Library/autogen/stromy/strom_park.obj trees/str_list16.obj
EXPORT R2_Library/autogen/stromy/strom_park.obj trees/str_list17.obj
EXPORT R2_Library/autogen/stromy/strom_park.obj trees/str_list21.obj

EXPORT R2_Library/autogen/stromy/strom_borovice.obj trees/str_bor02.obj
EXPORT R2_Library/autogen/stromy/strom_borovice.obj trees/str_bor03.obj
EXPORT R2_Library/autogen/stromy/strom_borovice.obj trees/str_bor04.obj
EXPORT R2_Library/autogen/stromy/strom_borovice.obj trees/str_bor05.obj
EXPORT R2_Library/autogen/stromy/strom_borovice.obj trees/str_bor06.obj
EXPORT R2_Library/autogen/stromy/strom_borovice.obj trees/str_bor07.obj

EXPORT R2_Library/autogen/stromy/strom_jehlicnan.obj trees/str_jehl01.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan.obj trees/str_jehl02.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan.obj trees/str_jehl03.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan.obj trees/str_jehl04.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan.obj trees/str_jehl05.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan.obj trees/str_jehl06.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan.obj trees/str_jehl07.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan.obj trees/str_jehl08.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan.obj trees/str_jehl09.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan.obj trees/str_jehl10.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan.obj trees/str_jehl11.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan.obj trees/str_jehl12.obj

EXPORT R2_Library/autogen/stromy/strom_jehlicnan_maly.obj trees/str_jehl14.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan_maly.obj trees/str_jehl16.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan_maly.obj trees/str_jehl17.obj
EXPORT R2_Library/autogen/stromy/strom_jehlicnan_maly.obj trees/str_jehl18.obj

# aleje
# ----------------------------------
EXPORT R2_Library/autogen/stromy/alej_topol_30m.str strings/alej_topol_30m.str
EXPORT R2_Library/autogen/stromy/alej_ovocna_30m.str strings/alej_ovocna_30m.str
EXPORT R2_Library/autogen/stromy/alej_listnata_20m.str strings/alej_listnata_20m.str
EXPORT R2_Library/autogen/stromy/alej_listnata_stara_30m.str strings/alej_listnata_stara_30m.str
EXPORT R2_Library/autogen/stromy/alej_remizek_5m.str strings/alej_remizek_5m.str

# elektrarny
EXPORT R2_Library/autogen/elektrarny/velektrarna_100m.obj industrial/velektrarna_100.obj
EXPORT R2_Library/autogen/elektrarny/velektrarna_100m.obj industrial/velektrarna_100_1.obj
EXPORT R2_Library/autogen/elektrarny/velektrarna_100m.obj industrial/velektrarna_100_2.obj

# autogen chladici veze kour-bezkoure
EXPORT R2_Library/autogen/elektrarny/chladici_vez_A50.obj industrial/chvez_A50.obj
EXPORT R2_Library/autogen/elektrarny/chladici_vez_A50.obj industrial/chvez_kour_A50.obj

EXPORT R2_Library/autogen/elektrarny/chladici_vez_A70.obj industrial/chvez_A70.obj
EXPORT R2_Library/autogen/elektrarny/chladici_vez_A70.obj industrial/chvez_kour_A70.obj

EXPORT R2_Library/autogen/elektrarny/chladici_vez_A95.obj industrial/chvez_A95.obj
EXPORT R2_Library/autogen/elektrarny/chladici_vez_A95.obj industrial/chvez_kour_A95.obj

EXPORT R2_Library/autogen/elektrarny/chladici_vez_A130.obj industrial/chvez_A130.obj
EXPORT R2_Library/autogen/elektrarny/chladici_vez_A130.obj industrial/chvez_kour_A130.obj

# autogen billboard
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-1.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-2.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-3.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-4.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-5.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-6.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-11.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-12.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-13.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-14.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-15.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-16.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-21.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-22.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-23.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-24.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-25.obj
EXPORT R2_Library/autogen/reklamy/billboard-900x360.obj industrial/billboard-900x360-26.obj

# autogen vodojem
EXPORT R2_Library/autogen/vodojem_reklama.obj industrial/vodojem_BILY.obj
EXPORT R2_Library/autogen/vodojem_reklama.obj industrial/vodojem_ORION.obj
EXPORT R2_Library/autogen/vodojem_reklama.obj industrial/vodojem_VEOLIA.obj
EXPORT R2_Library/autogen/vodojem_reklama.obj industrial/vodojem_VEOLIA2.obj
EXPORT R2_Library/autogen/vodojem_reklama.obj industrial/vodojem_VODAFONE.obj

# ----------------------------------
# buildings
# ----------------------------------

# panelaky
# ----------------------------------
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_12p_75m_4s.obj buildings/panA12_4s12p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_10p_75m_4s.obj buildings/panA12_4s10p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_8p_75m_4s.obj buildings/panA12_4s8p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_6p_75m_4s.obj buildings/panA12_4s6p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_12p_56m_3s.obj buildings/panA12_3s12p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_10p_56m_3s.obj buildings/panA12_3s10p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_8p_56m_3s.obj buildings/panA12_3s8p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_6p_56m_3s.obj buildings/panA12_3s6p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_4p_56m_3s.obj buildings/panA12_3s4p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_12p_37m_2s.obj buildings/panA12_2s12p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_10p_37m_2s.obj buildings/panA12_2s10p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_8p_37m_2s.obj buildings/panA12_2s8p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_6p_37m_2s.obj buildings/panA12_2s6p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_4p_37m_2s.obj buildings/panA12_2s4p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_12p_19m_1s.obj buildings/panA12_1s12p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_10p_19m_1s.obj buildings/panA12_1s10p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_8p_19m_1s.obj buildings/panA12_1s8p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_6p_19m_1s.obj buildings/panA12_1s6p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_4p_19m_1s.obj buildings/panA12_1s4p.obj

EXPORT R2_Library/budovy/bytove/panel_12m/panA12_8p_30m.obj buildings/panA12_m8-8p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_6p_30m.obj buildings/panA12_m8-6p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_8p_48m.obj buildings/panA12_m13-8p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_6p_48m.obj buildings/panA12_m13-6p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_8p_63m.obj buildings/panA12_m17-8p.obj
EXPORT R2_Library/budovy/bytove/panel_12m/panA12_6p_63m.obj buildings/panA12_m17-6p.obj

EXPORT R2_Library/budovy/bytove/panel_16m/panB16_12p_75m_4s.obj buildings/panB16_4s12p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_10p_75m_4s.obj buildings/panB16_4s10p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_8p_75m_4s.obj buildings/panB16_4s8p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_6p_75m_4s.obj buildings/panB16_4s6p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_12p_56m_3s.obj buildings/panB16_3s12p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_10p_56m_3s.obj buildings/panB16_3s10p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_8p_56m_3s.obj buildings/panB16_3s8p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_6p_56m_3s.obj buildings/panB16_3s6p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_14p_37m_2s.obj buildings/panB16_2s14p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_12p_37m_2s.obj buildings/panB16_2s12p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_10p_37m_2s.obj buildings/panB16_2s10p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_8p_37m_2s.obj buildings/panB16_2s8p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_6p_37m_2s.obj buildings/panB16_2s6p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_14p_19m_1s.obj buildings/panB16_1s14p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_12p_19m_1s.obj buildings/panB16_1s12p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_10p_19m_1s.obj buildings/panB16_1s10p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_8p_19m_1s.obj buildings/panB16_1s8p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_6p_19m_1s.obj buildings/panB16_1s6p.obj

EXPORT R2_Library/budovy/bytove/panel_16m/panB16_14p_25m.obj buildings/panB16_m4-14p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_12p_25m.obj buildings/panB16_m4-12p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_10p_25m.obj buildings/panB16_m4-10p.obj
EXPORT R2_Library/budovy/bytove/panel_16m/panB16_8p_25m.obj buildings/panB16_m4-8p.obj

EXPORT R2_Library/budovy/bytove/panel_central/panC1_14p.obj buildings/panC1_14p.obj
EXPORT R2_Library/budovy/bytove/panel_central/panC1_12p.obj buildings/panC1_12p.obj
EXPORT R2_Library/budovy/bytove/panel_central/panC1_10p.obj buildings/panC1_10p.obj
EXPORT R2_Library/budovy/bytove/panel_central/panC1_8p.obj buildings/panC1_8p.obj
EXPORT R2_Library/budovy/bytove/panel_central/panZ1_14p.obj buildings/panZ1_14p.obj
EXPORT R2_Library/budovy/bytove/panel_central/panZ1_12p.obj buildings/panZ1_12p.obj
EXPORT R2_Library/budovy/bytove/panel_central/panZ1_10p.obj buildings/panZ1_10p.obj
EXPORT R2_Library/budovy/bytove/panel_central/panZ1_8p.obj buildings/panZ1_8p.obj

# haly
# ----------------------------------
EXPORT R2_Library/budovy/haly/hala_56x85a.obj buildings/hala_56x85a.obj
EXPORT R2_Library/budovy/haly/hala_56x125a.obj buildings/hala_56x125a.obj
EXPORT R2_Library/budovy/haly/hala_76x180a.obj buildings/hala_76x180a.obj
EXPORT R2_Library/budovy/haly/hala_80x100a.obj buildings/hala_80x100a.obj
EXPORT R2_Library/budovy/haly/hala_100x100a.obj buildings/hala_100x100a.obj
EXPORT R2_Library/budovy/haly/hala_100x160a.obj buildings/hala_100x160a.obj
EXPORT R2_Library/budovy/haly/hala_130x260a.obj buildings/hala_130x260a.obj

# cinzaky
# ----------------------------------
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_34m.obj buildings/cinz5p_34m.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_38m.obj buildings/cinz5p_38m.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_42m.obj buildings/cinz5p_42m.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_46m.obj buildings/cinz5p_46m.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_57m.obj buildings/cinz5p_57m.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_65m.obj buildings/cinz5p_65m.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_76m.obj buildings/cinz5p_76m.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_95m.obj buildings/cinz5p_95m.obj

EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_kraj-19m.obj buildings/cinz5p_kraj-19m.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_roh-90.obj buildings/cinz5p_roh-90a.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_rada-38m.obj buildings/cinz5p_rada-38m.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_rada-57m.obj buildings/cinz5p_rada-57m.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_rada-76m.obj buildings/cinz5p_rada-76m.obj

EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_sekce-19m.obj buildings/cinz5p_radovy_a.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_sekce-19m.obj buildings/cinz5p_radovy_b.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_sekce-19m.obj buildings/cinz5p_radovy_c.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_sekce-19m.obj buildings/cinz5p_radovy_d.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_sekce-19m.obj buildings/cinz5p_radovy_e.obj
EXPORT R2_Library/budovy/bytove/cinz_5p/cinz5p_sekce-19m.obj buildings/cinz5p_radovy_f.obj

# domky - soliterni
# ----------------------------------
EXPORT R2_Library/budovy/domky/soliterni/domek-Soliter_10x10a.obj buildings/domekSol_10x10a.obj
EXPORT R2_Library/budovy/domky/soliterni/domek-Soliter_10x10b.obj buildings/domekSol_10x10b.obj
EXPORT R2_Library/budovy/domky/soliterni/domek-Soliter_10x10c.obj buildings/domekSol_10x10c.obj
EXPORT R2_Library/budovy/domky/soliterni/domek-Soliter_10x10d.obj buildings/domekSol_10x10d.obj
EXPORT R2_Library/budovy/domky/soliterni/domek-Soliter_10x10e.obj buildings/domekSol_10x10e.obj
EXPORT R2_Library/budovy/domky/soliterni/domek-Soliter_10x10f.obj buildings/domekSol_10x10f.obj
EXPORT R2_Library/budovy/domky/soliterni/domek-Soliter_10x10g.obj buildings/domekSol_10x10g.obj
EXPORT R2_Library/budovy/domky/soliterni/domek-Soliter_10x10h.obj buildings/domekSol_10x10h.obj

EXPORT R2_Library/budovy/domky/soliterni/domek-2x_10x19a.obj buildings/domek2x_10x19a.obj
EXPORT R2_Library/budovy/domky/soliterni/domek-2x_10x19b.obj buildings/domek2x_10x19b.obj
EXPORT R2_Library/budovy/domky/soliterni/domek-2x_10x19c.obj buildings/domek2x_10x19c.obj
EXPORT R2_Library/budovy/domky/soliterni/domek-2x_10x19d.obj buildings/domek2x_10x19d.obj
EXPORT R2_Library/budovy/domky/soliterni/domek-2x_10x19e.obj buildings/domek2x_10x19e.obj
EXPORT R2_Library/budovy/domky/soliterni/domek-2x_10x19f.obj buildings/domek2x_10x19f.obj

EXPORT R2_Library/budovy/domky/soliterni/plochaStrecha_11x13a.obj buildings/domekPlo_11x13a.obj
EXPORT R2_Library/budovy/domky/soliterni/plochaStrecha_11x13b.obj buildings/domekPlo_11x13b.obj
EXPORT R2_Library/budovy/domky/soliterni/plochaStrecha_11x13c.obj buildings/domekPlo_11x13c.obj
EXPORT R2_Library/budovy/domky/soliterni/plochaStrecha_11x13d.obj buildings/domekPlo_11x13d.obj

# domky - 1-2p
# ----------------------------------
EXPORT R2_Library/budovy/domky/1-2p/domek_1p_10a.obj buildings/domek_1p_10a.obj
EXPORT R2_Library/budovy/domky/1-2p/domek_1p_10b.obj buildings/domek_1p_10b.obj
EXPORT R2_Library/budovy/domky/1-2p/domek_1p_10c.obj buildings/domek_1p_10c.obj
EXPORT R2_Library/budovy/domky/1-2p/domek_1p_10d.obj buildings/domek_1p_10d.obj
EXPORT R2_Library/budovy/domky/1-2p/domek_1p_10e.obj buildings/domek_1p_10e.obj
EXPORT R2_Library/budovy/domky/1-2p/domek_1p_10f.obj buildings/domek_1p_10f.obj
EXPORT R2_Library/budovy/domky/1-2p/domek_1p_10g.obj buildings/domek_1p_10g.obj
EXPORT R2_Library/budovy/domky/1-2p/domek_1p_10h.obj buildings/domek_1p_10h.obj
EXPORT R2_Library/budovy/domky/1-2p/domek_1p_10i.obj buildings/domek_1p_10i.obj
EXPORT R2_Library/budovy/domky/1-2p/domek_1p_10j.obj buildings/domek_1p_10j.obj
